Age,Gender,Dept,YearsAtCompany,MonthlyIncome,WorkLifeBalance,JobSatisfaction,PerformanceRating,YearsSinceLastPromotion,OverTime,DistanceFromHome,Education,MaritalStatus,Attrition
32,Male,Sales,4,4707,3,3,3,1,No,11,4,Married,Yes
33,Female,Sales,11,5147,2,2,3,1,No,2,3,Single,No
42,Male,Research & Development,22,18880,2,3,3,4,No,2,3,Married,No
36,Male,Education,11,2519,3,3,4,3,No,2,4,Single,No
48,Female,Education,22,17174,3,4,3,4,No,22,3,Divorced,No
49,Female,Healthcare,4,3580,3,1,3,0,No,1,3,Married,No
43,Male,Human Resources,9,3539,3,4,3,1,No,2,3,Single,No
37,Male,Education,4,5768,2,3,3,0,No,19,3,Married,No
45,Female,Banking,21,16704,3,2,3,8,No,28,2,Single,No
55,Male,Education,5,2662,4,4,4,0,No,2,4,Married,No
28,Male,Finance,1,2596,3,2,3,0,No,1,3,Divorced,Yes
22,Male,Media,2,2323,3,4,4,2,No,19,1,Married,No
56,Male,Human Resources,7,19717,3,2,3,7,No,8,4,Single,No
35,Male,Sales,11,4581,4,4,4,6,Yes,12,4,Single,Yes
49,Male,Sales,9,13120,3,2,3,2,No,8,4,Married,No
24,Male,Human Resources,2,2145,3,4,3,2,No,10,3,Married,No
46,Male,Research & Development,6,7379,2,4,3,1,No,2,4,Divorced,No
45,Female,Sales,24,18824,3,2,3,1,Yes,2,3,Single,Yes
53,Male,Sales,7,2306,1,3,4,4,Yes,6,2,Married,No
45,Female,Media,9,5906,2,4,3,3,No,25,2,Married,No
33,Male,Research & Development,13,7725,1,4,4,4,No,6,3,Divorced,No
46,Male,Sales,26,17567,1,1,3,0,No,1,4,Single,No
35,Male,Finance,7,6883,3,3,3,0,No,27,4,Married,No
34,Female,Banking,16,4809,3,3,3,2,No,6,4,Single,No
24,Male,Finance,1,2694,3,2,3,0,No,9,3,Divorced,No
35,Male,Media,5,2705,4,3,3,0,No,23,4,Married,No
45,Male,Sales,10,4385,3,1,3,4,No,26,3,Married,No
35,Male,Healthcare,4,9884,3,1,3,2,Yes,11,2,Married,No
35,Male,Sales,10,7295,3,2,3,0,No,1,5,Married,No
41,Male,Sales,10,8392,3,1,3,0,No,1,3,Married,No
33,Female,Research & Development,9,4878,3,4,3,8,Yes,15,2,Married,No
36,Female,Finance,8,2153,3,4,3,1,No,18,1,Single,No
23,Male,Research & Development,5,2647,4,4,3,1,No,12,2,Single,No
29,Male,Finance,10,4723,3,1,3,1,Yes,3,1,Single,No
38,Male,Research & Development,9,9526,3,3,4,1,No,23,3,Single,No
31,Female,Research & Development,3,16422,4,2,3,1,No,8,5,Single,No
43,Male,Sales,7,5675,3,4,4,7,No,2,4,Married,No
24,Male,Research & Development,0,3172,2,1,3,0,Yes,9,3,Single,Yes
45,Male,Sales,8,4805,4,2,3,3,No,2,3,Married,No
42,Female,Finance,3,6545,3,1,3,0,Yes,17,2,Single,No
31,Female,Finance,10,6812,3,1,3,1,No,24,3,Single,No
28,Male,Banking,5,2044,4,4,3,0,No,1,3,Married,No
32,Female,Finance,2,2743,3,2,4,2,No,13,3,Married,No
26,Male,Education,7,2867,2,1,3,7,No,1,3,Single,No
30,Male,Research & Development,5,3761,2,4,3,0,No,5,4,Divorced,No
23,Male,Banking,4,2904,2,4,3,0,No,26,1,Divorced,No
38,Male,Education,1,5811,3,4,3,1,Yes,18,3,Married,No
32,Male,Healthcare,6,2176,3,1,3,0,No,2,1,Single,No
40,Female,Research & Development,20,5605,3,2,3,2,No,26,3,Divorced,No
37,Female,Research & Development,6,6447,2,2,3,4,No,1,4,Married,No
24,Male,Media,5,3162,2,4,3,3,No,4,1,Married,No
40,Male,Healthcare,2,2809,3,3,3,2,No,2,4,Single,No
36,Male,Media,5,2810,3,2,4,0,No,9,4,Married,No
23,Male,Banking,4,2500,4,1,3,0,No,9,1,Married,No
44,Female,Banking,10,7978,3,4,3,0,No,15,3,Married,Yes
42,Female,Banking,10,4089,3,4,3,2,No,2,4,Married,No
29,Male,Human Resources,1,2804,3,2,3,0,No,6,1,Married,No
40,Male,Education,4,2166,1,1,3,0,Yes,7,3,Single,Yes
30,Male,Education,5,2720,3,4,3,1,No,2,1,Single,No
30,Female,Sales,5,6577,3,3,3,4,No,12,3,Single,No
42,Male,Research & Development,20,17861,2,3,3,2,Yes,2,1,Married,No
42,Male,Sales,0,5087,3,4,3,0,Yes,12,4,Divorced,No
28,Male,Sales,4,4908,3,4,3,0,No,5,4,Single,No
26,Male,Media,1,2340,1,4,3,0,Yes,24,3,Single,Yes
40,Female,Healthcare,20,19033,3,3,3,9,No,4,1,Married,No
49,Female,Research & Development,9,3211,2,1,3,1,No,25,4,Married,No
26,Male,Education,3,2305,4,3,3,0,No,17,4,Married,No
55,Male,Sales,9,5160,2,4,3,7,No,2,1,Single,Yes
30,Female,Media,5,2632,2,3,3,0,No,18,3,Single,No
50,Female,Sales,18,6347,3,3,3,0,No,1,3,Married,No
35,Female,Sales,4,4614,2,3,3,3,Yes,18,4,Married,Yes
42,Female,Finance,5,5265,3,3,3,0,No,21,2,Divorced,No
33,Male,Research & Development,14,2781,3,4,3,4,No,9,3,Married,No
50,Male,Research & Development,10,19144,2,2,3,1,No,4,1,Divorced,No
26,Male,Sales,8,5828,3,4,3,7,Yes,4,4,Single,Yes
29,Male,Banking,2,4787,4,4,3,2,Yes,1,4,Married,Yes
39,Male,Finance,21,19197,3,3,3,1,Yes,1,1,Divorced,No
56,Female,Research & Development,5,4963,3,2,3,4,Yes,14,4,Married,Yes
55,Male,Research & Development,4,3537,3,2,3,1,No,22,3,Divorced,No
34,Male,Finance,5,3815,4,3,3,2,Yes,10,4,Divorced,No
35,Male,Human Resources,5,4323,1,3,3,1,No,8,4,Single,No
33,Female,Healthcare,2,2911,2,4,3,0,No,5,4,Married,No
31,Male,Sales,10,5617,3,4,3,0,Yes,26,4,Married,Yes
28,Male,Media,5,2144,2,3,3,1,No,16,3,Single,No
18,Female,Sales,0,1569,4,4,3,0,Yes,3,2,Single,Yes
36,Male,Sales,10,7596,3,3,3,9,No,2,2,Married,No
30,Female,Healthcare,7,9667,3,3,3,0,No,10,3,Single,No
45,Female,Research & Development,3,4477,2,3,3,0,Yes,7,3,Married,No
54,Female,Sales,6,5940,3,1,3,0,No,3,3,Married,No
32,Male,Sales,10,6524,3,2,3,5,No,5,2,Married,No
49,Male,Media,10,5130,3,2,4,1,No,8,1,Married,No
54,Female,Human Resources,5,17328,3,4,3,4,Yes,26,3,Single,No
35,Female,Sales,5,4601,3,3,3,1,No,18,3,Married,No
31,Female,Banking,1,1129,3,4,3,0,Yes,2,1,Divorced,No
41,Male,Sales,19,6151,3,2,3,11,No,10,2,Single,No
37,Male,Media,10,4213,1,1,3,0,No,10,4,Single,Yes
32,Male,Sales,2,9907,2,2,3,2,Yes,2,4,Single,Yes
42,Male,Education,2,2093,3,3,3,2,No,5,2,Married,No
28,Male,Research & Development,1,2408,3,2,3,0,Yes,24,3,Married,Yes
38,Female,Media,6,2468,2,2,3,0,No,2,2,Married,No
21,Female,Media,1,2693,2,4,3,0,No,18,1,Single,Yes
35,Female,Education,3,4788,3,2,3,0,Yes,16,2,Married,No
31,Male,Sales,1,8161,3,3,3,0,No,16,4,Married,Yes
40,Female,Research & Development,7,4448,3,1,3,7,No,12,3,Divorced,No
52,Male,Education,8,4941,2,2,3,7,No,8,4,Married,Yes
37,Female,Sales,5,2973,3,4,3,0,No,21,2,Married,No
31,Male,Education,3,2321,3,1,4,1,Yes,9,2,Single,Yes
